tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now
Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
 37%|███▋      | 1894/5091 [03:20<05:42,  9.35it/s][A

 37%|███▋      | 1896/5091 [03:20<05:30,  9.66it/s][A

 37%|███▋      | 1897/5091 [03:20<05:28,  9.72it/s][A

 37%|███▋      | 1898/5091 [03:20<05:26,  9.77it/s][A

 37%|███▋      | 1899/5091 [03:20<05:30,  9.66it/s][A

 37%|███▋      | 1900/5091 [03:20<05:48,  9.16it/s][A

 37%|███▋      | 1901/5091 [03:21<05:49,  9.13it/s][A

 37%|███▋      | 1902/5091 [03:21<05:41,  9.35it/s][A

 37%|███▋      | 1903/5091 [03:21<05:35,  9.51it/s][A

 37%|███▋      | 1904/5091 [03:21<05:31,  9.63it/s][A

 37%|███▋      | 1905/5091 [03:21<05:28,  9.71it/s][A

 37%|███▋      | 1906/5091 [03:21<05:26,  9.76it/s][A

 37%|███▋      | 1907/5091 [03:21<05:31,  9.59it/s][A

 37%|███▋      | 1908/5091 [03:21<05:33,  9.53it/s][A

 37%|███▋      | 1909/5091 [03:21<05:39,  9.38it/s][A

 38%|███▊      | 1910/5091 [03:21<05:35,  9.48it/s][A

 38%|███▊      | 1911/5091 [03:22<05:44,  9.23it/s][A

 38%|███▊      | 1912/5091 [03:22<05:42,  9.28it/s][A

 38%|███▊      | 1913/5091 [03:22<05:38,  9.40it/s][A

 38%|███▊      | 1914/5091 [03:22<05:33,  9.54it/s][A

 38%|███▊      | 1915/5091 [03:22<05:34,  9.50it/s][A

 38%|███▊      | 1916/5091 [03:22<05:35,  9.47it/s][A

 38%|███▊      | 1917/5091 [03:22<05:36,  9.42it/s][A

 38%|███▊      | 1918/5091 [03:22<05:34,  9.48it/s][A

 38%|███▊      | 1919/5091 [03:22<05:29,  9.62it/s][A

 38%|███▊      | 1920/5091 [03:23<05:31,  9.56it/s][A

 38%|███▊      | 1921/5091 [03:23<05:50,  9.05it/s][A

 38%|███▊      | 1922/5091 [03:23<05:43,  9.23it/s][A

 38%|███▊      | 1923/5091 [03:23<05:44,  9.20it/s][A

 38%|███▊      | 1924/5091 [03:23<05:40,  9.29it/s][A

 38%|███▊      | 1925/5091 [03:23<05:39,  9.31it/s][A

 38%|███▊      | 1926/5091 [03:23<05:36,  9.40it/s][A

 38%|███▊      | 1927/5091 [03:23<05:31,  9.55it/s][A

 38%|███▊      | 1928/5091 [03:23<05:32,  9.52it/s][A

 38%|███▊      | 1929/5091 [03:23<05:33,  9.47it/s][A

 38%|███▊      | 1930/5091 [03:24<05:35,  9.43it/s][A

 38%|███▊      | 1931/5091 [03:24<05:53,  8.95it/s][A

 38%|███▊      | 1932/5091 [03:24<05:43,  9.21it/s][A

 38%|███▊      | 1933/5091 [03:24<05:35,  9.41it/s][A

 38%|███▊      | 1934/5091 [03:24<05:30,  9.55it/s][A

 38%|███▊      | 1935/5091 [03:24<05:26,  9.66it/s][A

 38%|███▊      | 1936/5091 [03:24<05:28,  9.60it/s][A

 38%|███▊      | 1937/5091 [03:24<05:29,  9.57it/s][A

 38%|███▊      | 1938/5091 [03:24<05:26,  9.66it/s][A

 38%|███▊      | 1939/5091 [03:25<05:24,  9.73it/s][A

 38%|███▊      | 1940/5091 [03:25<05:22,  9.78it/s][A

 38%|███▊      | 1941/5091 [03:25<05:31,  9.50it/s][A

 38%|███▊      | 1942/5091 [03:25<05:27,  9.63it/s][A

 38%|███▊      | 1943/5091 [03:25<05:23,  9.73it/s][A

 38%|███▊      | 1944/5091 [03:25<05:23,  9.74it/s][A

 38%|███▊      | 1945/5091 [03:25<05:20,  9.81it/s][A

 38%|███▊      | 1946/5091 [03:25<05:19,  9.84it/s][A

 38%|███▊      | 1947/5091 [03:25<05:20,  9.82it/s][A

 38%|███▊      | 1949/5091 [03:26<05:22,  9.73it/s][A

 38%|███▊      | 1950/5091 [03:26<05:21,  9.78it/s][A

 38%|███▊      | 1951/5091 [03:26<05:29,  9.54it/s][A

 38%|███▊      | 1952/5091 [03:26<05:25,  9.65it/s][A

 38%|███▊      | 1953/5091 [03:26<05:27,  9.59it/s][A

 38%|███▊      | 1954/5091 [03:26<05:28,  9.55it/s][A

 38%|███▊      | 1955/5091 [03:26<05:29,  9.53it/s][A

 38%|███▊      | 1956/5091 [03:26<05:30,  9.50it/s][A

 38%|███▊      | 1957/5091 [03:26<05:31,  9.46it/s][A

 38%|███▊      | 1958/5091 [03:27<05:33,  9.40it/s][A

 38%|███▊      | 1959/5091 [03:27<05:28,  9.53it/s][A

 38%|███▊      | 1960/5091 [03:27<05:26,  9.60it/s][A

 39%|███▊      | 1961/5091 [03:27<05:33,  9.39it/s][A

 39%|███▊      | 1962/5091 [03:27<05:27,  9.54it/s][A

 39%|███▊      | 1963/5091 [03:27<05:24,  9.65it/s][A

 39%|███▊      | 1964/5091 [03:27<05:26,  9.58it/s][A

 39%|███▊      | 1965/5091 [03:27<05:27,  9.55it/s][A

 39%|███▊      | 1966/5091 [03:27<05:26,  9.56it/s][A

 39%|███▊      | 1967/5091 [03:27<05:22,  9.67it/s][A

 39%|███▊      | 1968/5091 [03:28<05:20,  9.75it/s][A

 39%|███▊      | 1969/5091 [03:28<05:23,  9.65it/s][A

 39%|███▊      | 1970/5091 [03:28<05:23,  9.64it/s][A

 39%|███▊      | 1971/5091 [03:28<05:42,  9.12it/s][A

 39%|███▊      | 1972/5091 [03:28<05:38,  9.20it/s][A

 39%|███▉      | 1973/5091 [03:28<05:37,  9.23it/s][A

 39%|███▉      | 1974/5091 [03:28<05:35,  9.30it/s][A

 39%|███▉      | 1975/5091 [03:28<05:34,  9.30it/s][A

 39%|███▉      | 1976/5091 [03:28<05:32,  9.36it/s][A

 39%|███▉      | 1977/5091 [03:29<05:27,  9.51it/s][A

 39%|███▉      | 1978/5091 [03:29<05:22,  9.64it/s][A

 39%|███▉      | 1979/5091 [03:29<05:20,  9.72it/s][A

 39%|███▉      | 1980/5091 [03:29<05:23,  9.62it/s][A

 39%|███▉      | 1981/5091 [03:29<05:37,  9.21it/s][A

 39%|███▉      | 1982/5091 [03:29<05:36,  9.24it/s][A

 39%|███▉      | 1983/5091 [03:29<05:36,  9.23it/s][A

 39%|███▉      | 1984/5091 [03:29<05:32,  9.33it/s][A

 39%|███▉      | 1986/5091 [03:29<05:22,  9.64it/s][A

 39%|███▉      | 1987/5091 [03:30<05:19,  9.71it/s][A

 39%|███▉      | 1988/5091 [03:30<05:25,  9.54it/s][A

 39%|███▉      | 1990/5091 [03:30<05:22,  9.62it/s][A

 39%|███▉      | 1991/5091 [03:30<05:29,  9.42it/s][A

 39%|███▉      | 1992/5091 [03:30<05:24,  9.54it/s][A

 39%|███▉      | 1993/5091 [03:30<05:21,  9.64it/s][A

 39%|███▉      | 1994/5091 [03:30<05:18,  9.72it/s][A

 39%|███▉      | 1995/5091 [03:30<05:21,  9.63it/s][A

 39%|███▉      | 1996/5091 [03:31<05:25,  9.51it/s][A

 39%|███▉      | 1997/5091 [03:31<05:33,  9.28it/s][A

 39%|███▉      | 1998/5091 [03:31<05:29,  9.38it/s][A

 39%|███▉      | 1999/5091 [03:31<05:27,  9.45it/s][A

 39%|███▉      | 2000/5091 [03:31<05:22,  9.59it/s][A

 39%|███▉      | 2001/5091 [03:31<05:29,  9.38it/s][A

 39%|███▉      | 2002/5091 [03:31<05:23,  9.54it/s][A

 39%|███▉      | 2003/5091 [03:31<05:19,  9.65it/s][A

 39%|███▉      | 2004/5091 [03:31<05:17,  9.73it/s][A

 39%|███▉      | 2005/5091 [03:31<05:15,  9.78it/s][A

 39%|███▉      | 2006/5091 [03:32<05:14,  9.82it/s][A

 39%|███▉      | 2007/5091 [03:32<05:19,  9.66it/s][A

 39%|███▉      | 2008/5091 [03:32<05:16,  9.75it/s][A

 39%|███▉      | 2009/5091 [03:32<05:14,  9.79it/s][A

 39%|███▉      | 2010/5091 [03:32<05:13,  9.83it/s][A

 40%|███▉      | 2011/5091 [03:32<05:24,  9.51it/s][A

 40%|███▉      | 2013/5091 [03:32<05:19,  9.64it/s][A

 40%|███▉      | 2014/5091 [03:32<05:20,  9.59it/s][A

 40%|███▉      | 2015/5091 [03:32<05:23,  9.50it/s][A

 40%|███▉      | 2016/5091 [03:33<05:26,  9.41it/s][A

 40%|███▉      | 2017/5091 [03:33<05:22,  9.52it/s][A

 40%|███▉      | 2018/5091 [03:33<05:19,  9.63it/s][A

 40%|███▉      | 2019/5091 [03:33<05:16,  9.72it/s][A

 40%|███▉      | 2020/5091 [03:33<05:18,  9.66it/s][A

 40%|███▉      | 2021/5091 [03:33<05:37,  9.09it/s][A

 40%|███▉      | 2022/5091 [03:33<05:34,  9.18it/s][A

 40%|███▉      | 2023/5091 [03:33<05:33,  9.19it/s][A

 40%|███▉      | 2024/5091 [03:33<05:26,  9.38it/s][A

 40%|███▉      | 2025/5091 [03:34<05:22,  9.50it/s][A

 40%|███▉      | 2026/5091 [03:34<05:18,  9.63it/s][A

 40%|███▉      | 2027/5091 [03:34<05:20,  9.55it/s][A

 40%|███▉      | 2028/5091 [03:34<05:22,  9.51it/s][A

 40%|███▉      | 2029/5091 [03:34<05:22,  9.51it/s][A

 40%|███▉      | 2031/5091 [03:34<05:22,  9.50it/s][A

 40%|███▉      | 2032/5091 [03:34<05:18,  9.60it/s][A

 40%|███▉      | 2033/5091 [03:34<05:20,  9.53it/s][A

 40%|███▉      | 2034/5091 [03:34<05:21,  9.51it/s][A

 40%|███▉      | 2035/5091 [03:35<05:22,  9.47it/s][A

 40%|███▉      | 2036/5091 [03:35<05:23,  9.44it/s][A

 40%|████      | 2037/5091 [03:35<05:24,  9.40it/s][A

 40%|████      | 2038/5091 [03:35<05:23,  9.44it/s][A

 40%|████      | 2039/5091 [03:35<05:20,  9.52it/s][A

 40%|████      | 2040/5091 [03:35<05:16,  9.63it/s][A

 40%|████      | 2041/5091 [03:35<05:33,  9.15it/s][A

 40%|████      | 2042/5091 [03:35<05:25,  9.37it/s][A

 40%|████      | 2043/5091 [03:35<05:24,  9.39it/s][A

 40%|████      | 2044/5091 [03:36<05:24,  9.40it/s][A

 40%|████      | 2045/5091 [03:36<05:28,  9.26it/s][A

 40%|████      | 2046/5091 [03:36<05:22,  9.44it/s][A

 40%|████      | 2047/5091 [03:36<05:17,  9.58it/s][A

 40%|████      | 2048/5091 [03:36<05:14,  9.68it/s][A

 40%|████      | 2049/5091 [03:36<05:12,  9.74it/s][A

 40%|████      | 2050/5091 [03:36<05:10,  9.79it/s][A

 40%|████      | 2051/5091 [03:36<05:30,  9.19it/s][A

 40%|████      | 2052/5091 [03:36<05:31,  9.17it/s][A

 40%|████      | 2053/5091 [03:37<05:23,  9.40it/s][A

 40%|████      | 2054/5091 [03:37<05:18,  9.55it/s][A

 40%|████      | 2055/5091 [03:37<05:14,  9.65it/s][A

 40%|████      | 2056/5091 [03:37<05:11,  9.74it/s][A

 40%|████      | 2057/5091 [03:37<05:09,  9.80it/s][A

 40%|████      | 2058/5091 [03:37<05:08,  9.84it/s][A

 40%|████      | 2059/5091 [03:37<05:07,  9.86it/s][A

 40%|████      | 2060/5091 [03:37<05:06,  9.88it/s][A

 40%|████      | 2061/5091 [03:37<05:16,  9.58it/s][A

 41%|████      | 2062/5091 [03:37<05:13,  9.68it/s][A

 41%|████      | 2063/5091 [03:38<05:15,  9.60it/s][A

 41%|████      | 2064/5091 [03:38<05:16,  9.56it/s][A

 41%|████      | 2065/5091 [03:38<05:15,  9.58it/s][A

 41%|████      | 2066/5091 [03:38<05:12,  9.68it/s][A

 41%|████      | 2067/5091 [03:38<05:15,  9.59it/s][A

 41%|████      | 2068/5091 [03:38<05:19,  9.47it/s][A

 41%|████      | 2069/5091 [03:38<05:22,  9.37it/s][A

 41%|████      | 2070/5091 [03:38<05:16,  9.53it/s][A

 41%|████      | 2071/5091 [03:38<05:22,  9.36it/s][A

 41%|████      | 2072/5091 [03:38<05:17,  9.50it/s][A

 41%|████      | 2073/5091 [03:39<05:14,  9.61it/s][A

 41%|████      | 2074/5091 [03:39<05:10,  9.71it/s][A

 41%|████      | 2075/5091 [03:39<05:14,  9.60it/s][A

 41%|████      | 2076/5091 [03:39<05:18,  9.48it/s][A

 41%|████      | 2077/5091 [03:39<05:19,  9.43it/s][A

 41%|████      | 2078/5091 [03:39<05:17,  9.49it/s][A

 41%|████      | 2079/5091 [03:39<05:18,  9.45it/s][A

 41%|████      | 2080/5091 [03:39<05:19,  9.41it/s][A

 41%|████      | 2081/5091 [03:39<05:35,  8.97it/s][A

 41%|████      | 2082/5091 [03:40<05:28,  9.16it/s][A

 41%|████      | 2083/5091 [03:40<05:23,  9.30it/s][A

 41%|████      | 2085/5091 [03:40<05:16,  9.50it/s][A

 41%|████      | 2086/5091 [03:40<05:17,  9.48it/s][A

 41%|████      | 2087/5091 [03:40<05:24,  9.26it/s][A

 41%|████      | 2088/5091 [03:40<05:22,  9.31it/s][A

 41%|████      | 2089/5091 [03:40<05:23,  9.29it/s][A

 41%|████      | 2090/5091 [03:40<05:22,  9.32it/s][A

 41%|████      | 2091/5091 [03:41<05:30,  9.09it/s][A

 41%|████      | 2093/5091 [03:41<05:19,  9.40it/s][A

 41%|████      | 2094/5091 [03:41<05:16,  9.48it/s][A

 41%|████      | 2095/5091 [03:41<05:14,  9.52it/s][A

 41%|████      | 2097/5091 [03:41<05:07,  9.73it/s][A

 41%|████      | 2098/5091 [03:41<05:06,  9.78it/s][A

 41%|████      | 2099/5091 [03:41<05:05,  9.81it/s][A

 41%|████      | 2100/5091 [03:41<05:04,  9.84it/s][A

 41%|████▏     | 2101/5091 [03:42<05:12,  9.57it/s][A

 41%|████▏     | 2102/5091 [03:42<05:09,  9.67it/s][A

 41%|████▏     | 2103/5091 [03:42<05:13,  9.53it/s][A

 41%|████▏     | 2104/5091 [03:42<05:12,  9.55it/s][A

 41%|████▏     | 2105/5091 [03:42<05:11,  9.58it/s][A

 41%|████▏     | 2106/5091 [03:42<05:13,  9.52it/s][A

 41%|████▏     | 2107/5091 [03:42<05:11,  9.57it/s][A

 41%|████▏     | 2108/5091 [03:42<05:09,  9.65it/s][A

 41%|████▏     | 2109/5091 [03:42<05:07,  9.71it/s][A

 41%|████▏     | 2110/5091 [03:42<05:05,  9.75it/s][A

 41%|████▏     | 2111/5091 [03:43<05:24,  9.20it/s][A

 41%|████▏     | 2112/5091 [03:43<05:21,  9.27it/s][A

 42%|████▏     | 2113/5091 [03:43<05:18,  9.35it/s][A

 42%|████▏     | 2114/5091 [03:43<05:12,  9.52it/s][A

 42%|████▏     | 2115/5091 [03:43<05:08,  9.64it/s][A

 42%|████▏     | 2116/5091 [03:43<05:05,  9.74it/s][A

 42%|████▏     | 2117/5091 [03:43<05:07,  9.66it/s][A

 42%|████▏     | 2118/5091 [03:43<05:05,  9.73it/s][A

 42%|████▏     | 2119/5091 [03:43<05:06,  9.71it/s][A

 42%|████▏     | 2121/5091 [03:44<05:09,  9.59it/s][A

 42%|████▏     | 2122/5091 [03:44<05:06,  9.67it/s][A

 42%|████▏     | 2123/5091 [03:44<05:04,  9.74it/s][A

 42%|████▏     | 2124/5091 [03:44<05:03,  9.78it/s][A

 42%|████▏     | 2125/5091 [03:44<05:02,  9.82it/s][A

 42%|████▏     | 2126/5091 [03:44<05:01,  9.85it/s][A

 42%|████▏     | 2127/5091 [03:44<05:00,  9.85it/s][A

 42%|████▏     | 2128/5091 [03:44<05:00,  9.85it/s][A

 42%|████▏     | 2129/5091 [03:44<05:05,  9.71it/s][A

 42%|████▏     | 2130/5091 [03:45<05:03,  9.74it/s][A

 42%|████▏     | 2131/5091 [03:45<05:12,  9.47it/s][A

 42%|████▏     | 2132/5091 [03:45<05:12,  9.47it/s][A

 42%|████▏     | 2133/5091 [03:45<05:14,  9.40it/s][A

 42%|████▏     | 2134/5091 [03:45<05:12,  9.47it/s][A

 42%|████▏     | 2135/5091 [03:45<05:12,  9.46it/s][A

 42%|████▏     | 2136/5091 [03:45<05:13,  9.44it/s][A

 42%|████▏     | 2137/5091 [03:45<05:13,  9.44it/s][A

 42%|████▏     | 2138/5091 [03:45<05:10,  9.50it/s][A

 42%|████▏     | 2139/5091 [03:46<05:06,  9.62it/s][A

 42%|████▏     | 2140/5091 [03:46<05:09,  9.54it/s][A

 42%|████▏     | 2141/5091 [03:46<05:25,  9.06it/s][A

 42%|████▏     | 2142/5091 [03:46<05:25,  9.06it/s][A

 42%|████▏     | 2143/5091 [03:46<05:20,  9.21it/s][A

 42%|████▏     | 2144/5091 [03:46<05:18,  9.24it/s][A

 42%|████▏     | 2145/5091 [03:46<05:17,  9.29it/s][A

 42%|████▏     | 2146/5091 [03:46<05:14,  9.35it/s][A

 42%|████▏     | 2147/5091 [03:46<05:11,  9.44it/s][A

 42%|████▏     | 2148/5091 [03:46<05:12,  9.41it/s][A

 42%|████▏     | 2149/5091 [03:47<05:13,  9.39it/s][A

 42%|████▏     | 2150/5091 [03:47<05:10,  9.48it/s][A

 42%|████▏     | 2151/5091 [03:47<05:27,  8.99it/s][A

 42%|████▏     | 2152/5091 [03:47<05:20,  9.16it/s][A

 42%|████▏     | 2153/5091 [03:47<05:18,  9.23it/s][A

 42%|████▏     | 2154/5091 [03:47<05:12,  9.41it/s][A

 42%|████▏     | 2155/5091 [03:47<05:07,  9.55it/s][A

 42%|████▏     | 2156/5091 [03:47<05:11,  9.44it/s][A

 42%|████▏     | 2157/5091 [03:47<05:09,  9.49it/s][A

 42%|████▏     | 2158/5091 [03:48<05:08,  9.52it/s][A

 42%|████▏     | 2159/5091 [03:48<05:09,  9.46it/s][A

 42%|████▏     | 2161/5091 [03:48<05:07,  9.52it/s][A

 42%|████▏     | 2162/5091 [03:48<05:07,  9.51it/s][A

 42%|████▏     | 2163/5091 [03:48<05:09,  9.45it/s][A

 43%|████▎     | 2164/5091 [03:48<05:09,  9.45it/s][A

 43%|████▎     | 2165/5091 [03:48<05:11,  9.38it/s][A

 43%|████▎     | 2166/5091 [03:48<05:08,  9.49it/s][A

 43%|████▎     | 2167/5091 [03:48<05:04,  9.62it/s][A

 43%|████▎     | 2168/5091 [03:49<05:01,  9.71it/s][A

 43%|████▎     | 2169/5091 [03:49<05:00,  9.73it/s][A

 43%|████▎     | 2171/5091 [03:49<05:10,  9.40it/s][A

 43%|████▎     | 2172/5091 [03:49<05:09,  9.42it/s][A

 43%|████▎     | 2173/5091 [03:49<05:08,  9.45it/s][A

 43%|████▎     | 2174/5091 [03:49<05:04,  9.57it/s][A

 43%|████▎     | 2175/5091 [03:49<05:01,  9.67it/s][A

 43%|████▎     | 2176/5091 [03:49<04:59,  9.74it/s][A

 43%|████▎     | 2177/5091 [03:50<04:57,  9.80it/s][A

 43%|████▎     | 2178/5091 [03:50<04:58,  9.75it/s][A

 43%|████▎     | 2179/5091 [03:50<05:01,  9.66it/s][A

 43%|████▎     | 2180/5091 [03:50<05:04,  9.56it/s][A

 43%|████▎     | 2181/5091 [03:50<05:13,  9.27it/s][A

 43%|████▎     | 2182/5091 [03:50<05:11,  9.33it/s][A

 43%|████▎     | 2183/5091 [03:50<05:06,  9.49it/s][A

 43%|████▎     | 2184/5091 [03:50<05:02,  9.62it/s][A

 43%|████▎     | 2185/5091 [03:50<04:59,  9.71it/s][A

 43%|████▎     | 2186/5091 [03:50<04:58,  9.73it/s][A

 43%|████▎     | 2187/5091 [03:51<05:01,  9.63it/s][A

 43%|████▎     | 2188/5091 [03:51<04:59,  9.68it/s][A

 43%|████▎     | 2189/5091 [03:51<04:57,  9.75it/s][A

 43%|████▎     | 2190/5091 [03:51<04:56,  9.80it/s][A

 43%|████▎     | 2191/5091 [03:51<05:04,  9.53it/s][A

 43%|████▎     | 2192/5091 [03:51<05:00,  9.65it/s][A

 43%|████▎     | 2193/5091 [03:51<04:57,  9.73it/s][A

 43%|████▎     | 2194/5091 [03:51<04:55,  9.79it/s][A

 43%|████▎     | 2195/5091 [03:51<04:55,  9.79it/s][A

 43%|████▎     | 2196/5091 [03:51<04:54,  9.83it/s][A

 43%|████▎     | 2197/5091 [03:52<04:53,  9.87it/s][A

 43%|████▎     | 2198/5091 [03:52<04:52,  9.89it/s][A

 43%|████▎     | 2199/5091 [03:52<04:51,  9.91it/s][A

 43%|████▎     | 2200/5091 [03:52<04:51,  9.92it/s][A

 43%|████▎     | 2201/5091 [03:52<05:00,  9.61it/s][A

 43%|████▎     | 2202/5091 [03:52<04:57,  9.70it/s][A

 43%|████▎     | 2203/5091 [03:52<04:55,  9.77it/s][A

 43%|████▎     | 2204/5091 [03:52<04:59,  9.63it/s][A

 43%|████▎     | 2205/5091 [03:52<04:59,  9.64it/s][A

 43%|████▎     | 2206/5091 [03:53<04:56,  9.72it/s][A

 43%|████▎     | 2207/5091 [03:53<04:54,  9.78it/s][A

 43%|████▎     | 2208/5091 [03:53<04:53,  9.82it/s][A

 43%|████▎     | 2209/5091 [03:53<04:52,  9.86it/s][A

 43%|████▎     | 2210/5091 [03:53<04:51,  9.87it/s][A

 43%|████▎     | 2211/5091 [03:53<05:00,  9.57it/s][A

 43%|████▎     | 2212/5091 [03:53<04:57,  9.67it/s][A

 43%|████▎     | 2213/5091 [03:53<04:55,  9.75it/s][A

 43%|████▎     | 2214/5091 [03:53<04:53,  9.79it/s][A

 44%|████▎     | 2215/5091 [03:53<04:52,  9.84it/s][A

 44%|████▎     | 2216/5091 [03:54<04:51,  9.86it/s][A

 44%|████▎     | 2217/5091 [03:54<04:51,  9.88it/s][A

 44%|████▎     | 2218/5091 [03:54<04:54,  9.76it/s][A

 44%|████▎     | 2219/5091 [03:54<04:58,  9.62it/s][A

 44%|████▎     | 2220/5091 [03:54<05:01,  9.53it/s][A

 44%|████▎     | 2221/5091 [03:54<05:10,  9.25it/s][A

 44%|████▎     | 2222/5091 [03:54<05:03,  9.45it/s][A

 44%|████▎     | 2223/5091 [03:54<04:59,  9.58it/s][A

 44%|████▎     | 2224/5091 [03:54<04:57,  9.65it/s][A

 44%|████▎     | 2225/5091 [03:54<04:55,  9.71it/s][A

 44%|████▎     | 2226/5091 [03:55<04:57,  9.62it/s][A

 44%|████▎     | 2227/5091 [03:55<04:59,  9.55it/s][A

 44%|████▍     | 2228/5091 [03:55<05:01,  9.51it/s][A

 44%|████▍     | 2229/5091 [03:55<05:01,  9.51it/s][A

 44%|████▍     | 2230/5091 [03:55<05:01,  9.48it/s][A

 44%|████▍     | 2231/5091 [03:55<05:07,  9.30it/s][A

 44%|████▍     | 2232/5091 [03:55<05:01,  9.47it/s][A

 44%|████▍     | 2233/5091 [03:55<04:58,  9.59it/s][A

 44%|████▍     | 2234/5091 [03:55<04:57,  9.60it/s][A

 44%|████▍     | 2235/5091 [03:56<04:55,  9.66it/s][A

 44%|████▍     | 2236/5091 [03:56<04:55,  9.67it/s][A

 44%|████▍     | 2237/5091 [03:56<04:52,  9.74it/s][A

 44%|████▍     | 2238/5091 [03:56<04:55,  9.67it/s][A

 44%|████▍     | 2239/5091 [03:56<04:56,  9.63it/s][A

 44%|████▍     | 2240/5091 [03:56<04:55,  9.66it/s][A

 44%|████▍     | 2241/5091 [03:56<05:02,  9.41it/s][A

 44%|████▍     | 2242/5091 [03:56<04:58,  9.53it/s][A

 44%|████▍     | 2243/5091 [03:56<05:10,  9.19it/s][A

 44%|████▍     | 2244/5091 [03:56<05:07,  9.26it/s][A

 44%|████▍     | 2245/5091 [03:57<05:02,  9.41it/s][A

 44%|████▍     | 2246/5091 [03:57<04:57,  9.56it/s][A

 44%|████▍     | 2247/5091 [03:57<04:54,  9.65it/s][A

 44%|████▍     | 2248/5091 [03:57<04:57,  9.55it/s][A

 44%|████▍     | 2249/5091 [03:57<04:56,  9.58it/s][A

 44%|████▍     | 2250/5091 [03:57<04:55,  9.62it/s][A

 44%|████▍     | 2251/5091 [03:57<05:01,  9.42it/s][A

 44%|████▍     | 2252/5091 [03:57<04:57,  9.54it/s][A

 44%|████▍     | 2253/5091 [03:57<04:58,  9.50it/s][A

 44%|████▍     | 2254/5091 [03:58<04:54,  9.62it/s][A

 44%|████▍     | 2255/5091 [03:58<04:53,  9.67it/s][A

 44%|████▍     | 2256/5091 [03:58<04:54,  9.64it/s][A

 44%|████▍     | 2257/5091 [03:58<04:55,  9.60it/s][A

 44%|████▍     | 2259/5091 [03:58<04:50,  9.74it/s][A

 44%|████▍     | 2260/5091 [03:58<04:49,  9.77it/s][A

 44%|████▍     | 2261/5091 [03:58<05:04,  9.31it/s][A

 44%|████▍     | 2262/5091 [03:58<05:01,  9.39it/s][A

 44%|████▍     | 2263/5091 [03:58<04:58,  9.49it/s][A

 44%|████▍     | 2264/5091 [03:59<04:55,  9.58it/s][A

 44%|████▍     | 2265/5091 [03:59<04:52,  9.67it/s][A

 45%|████▍     | 2266/5091 [03:59<04:50,  9.73it/s][A

 45%|████▍     | 2267/5091 [03:59<04:48,  9.78it/s][A

 45%|████▍     | 2268/5091 [03:59<04:47,  9.82it/s][A

 45%|████▍     | 2269/5091 [03:59<04:48,  9.79it/s][A

 45%|████▍     | 2270/5091 [03:59<04:48,  9.78it/s][A

 45%|████▍     | 2271/5091 [03:59<04:57,  9.48it/s][A

 45%|████▍     | 2272/5091 [03:59<04:54,  9.58it/s][A

 45%|████▍     | 2273/5091 [03:59<04:51,  9.65it/s][A

 45%|████▍     | 2274/5091 [04:00<04:54,  9.56it/s][A

 45%|████▍     | 2275/5091 [04:00<04:54,  9.56it/s][A

 45%|████▍     | 2276/5091 [04:00<04:56,  9.50it/s][A

 45%|████▍     | 2277/5091 [04:00<04:55,  9.53it/s][A

 45%|████▍     | 2278/5091 [04:00<04:53,  9.60it/s][A

 45%|████▍     | 2279/5091 [04:00<04:49,  9.71it/s][A

 45%|████▍     | 2280/5091 [04:00<04:52,  9.62it/s][A

 45%|████▍     | 2281/5091 [04:00<05:01,  9.33it/s][A

 45%|████▍     | 2282/5091 [04:00<04:59,  9.38it/s][A

 45%|████▍     | 2283/5091 [04:01<04:59,  9.38it/s][A

 45%|████▍     | 2284/5091 [04:01<04:54,  9.53it/s][A

 45%|████▍     | 2285/5091 [04:01<04:57,  9.42it/s][A

 45%|████▍     | 2286/5091 [04:01<04:53,  9.56it/s][A

 45%|████▍     | 2287/5091 [04:01<04:50,  9.67it/s][A

 45%|████▍     | 2288/5091 [04:01<04:51,  9.62it/s][A

 45%|████▍     | 2289/5091 [04:01<04:53,  9.55it/s][A

 45%|████▍     | 2290/5091 [04:01<04:53,  9.56it/s][A

 45%|████▌     | 2291/5091 [04:01<05:07,  9.10it/s][A

 45%|████▌     | 2292/5091 [04:02<05:00,  9.33it/s][A

 45%|████▌     | 2293/5091 [04:02<04:54,  9.49it/s][A

 45%|████▌     | 2294/5091 [04:02<04:50,  9.61it/s][A

 45%|████▌     | 2295/5091 [04:02<04:53,  9.54it/s][A

 45%|████▌     | 2296/5091 [04:02<04:55,  9.47it/s][A

 45%|████▌     | 2297/5091 [04:02<04:53,  9.51it/s][A

 45%|████▌     | 2298/5091 [04:02<04:54,  9.48it/s][A

 45%|████▌     | 2299/5091 [04:02<04:55,  9.45it/s][A

 45%|████▌     | 2300/5091 [04:02<04:56,  9.42it/s][A

 45%|████▌     | 2301/5091 [04:02<05:04,  9.15it/s][A

 45%|████▌     | 2302/5091 [04:03<04:57,  9.37it/s][A

 45%|████▌     | 2303/5091 [04:03<04:53,  9.50it/s][A

 45%|████▌     | 2304/5091 [04:03<04:49,  9.64it/s][A

